834;1036;1182;2025-05-04;49742
835;904;1184;2025-04-22;43663
836;258;1185;2025-05-13;25821
837;869;1186;2025-04-21;41034
838;575;1187;2025-05-05;49952
839;1855;1191;2025-05-06;48160
840;826;1192;2025-04-28;16917
841;826;1193;2025-04-27;15162
842;614;1194;2025-05-04;9530
843;2957;1196;2025-05-05;13326
844;1733;1197;2025-04-22;27120
845;2208;1198;2025-05-10;8862
846;2954;1199;2025-04-20;44872
847;2777;1200;2025-04-20;19504
848;2363;1202;2025-05-14;16319
849;2016;1204;2025-04-29;44087
850;2153;1207;2025-05-09;4430
851;110;1208;2025-05-11;20755
852;1410;1209;2025-05-16;22677
853;1075;1210;2025-05-17;45807
854;1796;1211;2025-05-14;26671
855;170;1212;2025-05-03;10869
856;1754;1213;2025-04-26;8946
857;2247;1215;2025-04-25;27919
858;240;1216;2025-05-05;8382
859;1814;1217;2025-05-09;10331
860;1166;1218;2025-04-20;17262
861;2423;1219;2025-04-25;21178
862;948;1220;2025-04-24;17203
863;2243;1221;2025-05-11;46857
864;1353;1222;2025-05-13;5366
865;585;1223;2025-04-30;45200
866;1015;1224;2025-05-17;33699
867;1323;1226;2025-04-19;41579
868;1376;1227;2025-05-18;41336
869;1277;1230;2025-05-15;5852
870;1960;1232;2025-05-10;22307
871;2590;1234;2025-05-18;12929
872;419;1238;2025-04-21;15232
873;421;1239;2025-04-18;42684
874;1613;1240;2025-04-22;40462
875;2630;1242;2025-05-14;43302
876;2566;1243;2025-04-22;15389
877;1426;1244;2025-04-30;5037
878;2360;1245;2025-05-13;31906
879;1440;1247;2025-05-13;44178
880;313;1248;2025-05-04;17147
881;790;1249;2025-05-06;17216
882;2716;1250;2025-05-15;42614
883;2858;1252;2025-05-14;2939
884;588;1254;2025-04-22;29006
885;1895;1255;2025-05-11;35099
886;2568;1256;2025-05-11;47453
887;809;1257;2025-04-28;23947
888;1618;1259;2025-05-05;43580
889;2867;1260;2025-05-11;24100
890;2625;1261;2025-04-20;26068
891;2476;1262;2025-05-18;31271
892;880;1264;2025-04-21;12870
893;2585;1265;2025-05-07;38084
894;815;1266;2025-05-02;14104
895;2227;1267;2025-05-09;32377
896;616;1268;2025-05-11;46381
897;2288;1270;2025-04-22;29960
898;2381;1273;2025-05-10;41505
899;1982;1275;2025-05-09;27836
900;255;1276;2025-05-05;24209
901;651;1278;2025-05-10;31910
902;1343;1280;2025-04-30;23523
903;2149;1281;2025-05-16;18665
904;208;1285;2025-05-03;2371
905;1441;1286;2025-04-27;13672
906;1354;1287;2025-05-18;8687
907;2622;1288;2025-04-24;9841
908;1977;1289;2025-05-01;13151
909;2927;1291;2025-05-14;25136
910;2385;1292;2025-05-16;7681
911;873;1293;2025-04-21;20985
912;390;1294;2025-04-21;49734
913;2482;1295;2025-04-27;14517
914;2038;1296;2025-05-02;22489
915;2523;1298;2025-05-07;6409
916;2032;1299;2025-05-04;8197
917;2361;1302;2025-05-03;32988
918;2987;1303;2025-05-11;27481
919;2171;1304;2025-05-02;2072
920;1579;1306;2025-05-04;15878
921;1018;1307;2025-04-19;40080
922;2466;1308;2025-05-03;28389
923;629;1309;2025-05-05;45041
924;2392;1310;2025-05-09;33968
925;42;1311;2025-04-18;35880
926;1878;1312;2025-05-17;6920
927;1386;1313;2025-05-17;5975
928;696;1314;2025-04-29;9179
929;2496;1319;2025-04-24;40226
930;1300;1320;2025-04-30;23843
931;1826;1321;2025-05-12;19792
932;1632;1322;2025-04-30;25616
933;1142;1324;2025-04-26;32462
934;2448;1326;2025-05-03;22174
935;133;1328;2025-05-17;48936
936;2382;1329;2025-04-19;30721
937;231;1330;2025-05-18;44759
938;2807;1331;2025-05-13;6316
939;1194;1332;2025-04-19;6696
940;835;1333;2025-04-27;7332
941;1953;1337;2025-04-28;47357
942;1587;1338;2025-05-18;11507
943;2329;1339;2025-05-01;14423
944;1947;1340;2025-04-19;27873
945;2706;1342;2025-05-02;26874
946;539;1343;2025-05-02;31289
947;258;1344;2025-05-03;24091
948;492;1345;2025-04-30;36730
949;1200;1346;2025-04-18;49114
950;936;1347;2025-04-29;31750
951;1669;1349;2025-04-30;25875
952;956;1352;2025-04-26;8357
953;899;1353;2025-05-12;40492
954;952;1354;2025-04-18;38872
955;2830;1355;2025-05-16;30646
956;478;1356;2025-04-22;22091
957;1848;1357;2025-05-11;9185
958;549;1358;2025-04-24;18908
959;1298;1359;2025-05-06;6829
960;464;1360;2025-05-09;4403
961;1589;1361;2025-05-01;41801
962;655;1362;2025-05-01;18128
963;785;1363;2025-04-25;24895
964;1820;1364;2025-05-13;21977
965;1101;1365;2025-05-03;18543
966;347;1366;2025-04-22;48841
967;380;1367;2025-05-07;24040
968;1743;1368;2025-05-09;4664
969;189;1370;2025-05-11;23938
970;2427;1372;2025-04-23;8486
971;2767;1374;2025-05-02;25122
972;2510;1375;2025-04-18;23944
973;2359;1376;2025-04-29;33951
974;610;1377;2025-05-06;4137
975;1164;1379;2025-05-04;46037
976;661;1380;2025-04-18;11483
977;150;1383;2025-05-02;2407
978;1027;1384;2025-05-10;7327
979;2376;1385;2025-05-10;42349
980;189;1386;2025-05-13;12186
981;970;1389;2025-05-04;43070
982;1174;1392;2025-04-30;26127
983;1499;1393;2025-05-17;37280
984;1524;1394;2025-05-16;10281
985;583;1395;2025-04-22;24324
986;1965;1396;2025-05-02;44449
987;189;1397;2025-04-23;13419
988;2164;1398;2025-04-27;9625
989;1845;1401;2025-04-19;18186
990;2578;1402;2025-05-08;11434
991;1492;1403;2025-04-21;36935
992;1048;1405;2025-05-11;28431
993;1658;1406;2025-05-02;32286
994;2847;1408;2025-05-15;13555
995;286;1409;2025-05-05;23528
996;272;1410;2025-04-27;39580
997;21;1411;2025-05-11;37940
998;865;1412;2025-05-01;3529
999;2362;1413;2025-04-27;3854
1000;184;1414;2025-05-09;13274
1001;532;1416;2025-05-17;4770
1002;2064;1417;2025-05-13;11674
1003;829;1418;2025-04-23;15419
1004;1859;1420;2025-04-22;3563
1005;712;1422;2025-05-17;29067
1006;1783;1423;2025-04-21;8877
1007;2643;1424;2025-05-09;6199
1008;1544;1425;2025-05-04;14687
1009;834;1426;2025-05-01;24282
1010;2590;1428;2025-05-05;7235
1011;1664;1429;2025-05-09;9721
1012;1198;1431;2025-04-20;46953
1013;823;1432;2025-05-14;2830
1014;1511;1433;2025-05-05;21321
1015;1942;1435;2025-05-06;25648
1016;2112;1436;2025-04-29;38049
1017;2682;1437;2025-05-16;43899
1018;2815;1438;2025-04-20;7604
1019;2905;1441;2025-05-12;15635
1020;1067;1442;2025-04-29;2530
1021;1681;1443;2025-05-12;25057
1022;582;1444;2025-04-30;31386
1023;2614;1445;2025-04-19;10558
1024;2327;1446;2025-04-21;18417
1025;1629;1451;2025-04-30;6842
1026;2591;1454;2025-05-12;14090
1027;1417;1455;2025-04-30;32813
1028;476;1457;2025-04-23;27714
1029;2201;1458;2025-05-16;18148
1030;2596;1459;2025-05-14;46829
1031;2394;1460;2025-05-07;4410
1032;1650;1461;2025-04-27;15875
1033;837;1463;2025-04-22;4659
1034;1397;1464;2025-04-20;27316
1035;1488;1465;2025-04-26;3965
1036;2466;1466;2025-05-09;23207
1037;765;1467;2025-04-18;29169
1038;441;1468;2025-04-20;7867
1039;214;1469;2025-04-24;20967
1040;1831;1470;2025-05-03;8012
1041;2823;1472;2025-05-02;3256
1042;1018;1474;2025-05-10;21996
1043;1676;1476;2025-05-04;29869
1044;1821;1477;2025-05-06;27986
1045;1514;1478;2025-05-09;21502
1046;675;1479;2025-04-22;23324
1047;1111;1480;2025-05-04;5841
1048;54;1481;2025-04-18;44751
1049;2839;1484;2025-05-14;45847
1050;1537;1485;2025-04-27;11026
1051;379;1486;2025-05-10;38551
1052;1700;1488;2025-04-20;32567
1053;2423;1489;2025-05-15;46764
1054;192;1490;2025-05-01;37255
1055;1440;1492;2025-05-16;35295
1056;1118;1493;2025-04-19;33349
1057;1603;1494;2025-04-23;41949
1058;351;1495;2025-05-16;22456
1059;1725;1496;2025-04-22;11766
1060;387;1497;2025-05-09;8160
1061;915;1498;2025-04-23;46760
1062;2524;1500;2025-04-23;38106
1063;621;1501;2025-04-20;11550
1064;525;1503;2025-05-09;36824
1065;1283;1504;2025-05-15;31141
1066;1914;1505;2025-04-25;6351
1067;38;1506;2025-05-12;24088
1068;2676;1509;2025-05-18;45061
1069;656;1510;2025-05-18;13723
1070;2175;1511;2025-05-18;31320
1071;1163;1512;2025-05-15;31679
1072;203;1513;2025-04-21;31933
1073;1637;1514;2025-05-14;48200
1074;1614;1516;2025-05-15;11529
1075;2951;1517;2025-05-04;25619
1076;787;1518;2025-05-04;46991
1077;2953;1520;2025-05-12;43491
1078;2921;1521;2025-05-07;43880
1079;2993;1524;2025-04-27;10404
1080;2462;1525;2025-04-18;11946
1081;2951;1526;2025-05-16;7492
1082;1192;1527;2025-05-17;18073
1083;1893;1528;2025-05-01;38641
1084;863;1529;2025-04-28;48470
1085;1495;1530;2025-05-03;16259
1086;1161;1531;2025-05-18;10172
1087;1606;1533;2025-04-22;17827
1088;425;1535;2025-04-24;35331
1089;328;1536;2025-04-30;3247
1090;1012;1537;2025-05-13;2242
1091;2844;1538;2025-04-23;17620
1092;1434;1539;2025-04-28;13914
1093;300;1540;2025-05-15;44018
1094;356;1541;2025-05-16;45547
1095;2447;1542;2025-05-11;23247
1096;1801;1543;2025-04-27;38940
1097;1445;1545;2025-04-25;40279
1098;282;1546;2025-04-29;10090
1099;2853;1547;2025-04-23;29460
1100;1071;1549;2025-05-10;23986
1101;177;1551;2025-04-28;26845
1102;2411;1552;2025-04-28;32904
1103;2581;1553;2025-05-09;17446
1104;2212;1555;2025-05-16;41814
1105;679;1557;2025-04-23;27092
1106;471;1558;2025-05-03;19852
1107;848;1559;2025-05-15;31427
1108;1635;1560;2025-05-06;14481
1109;1774;1562;2025-04-20;28234
1110;2105;1564;2025-05-12;29122
1111;865;1565;2025-04-18;4593
1112;209;1566;2025-04-27;16947
1113;600;1567;2025-05-06;32279
1114;1736;1568;2025-05-01;15433
1115;1173;1569;2025-05-02;49556
1116;2071;1570;2025-04-26;29238
1117;2030;1572;2025-04-18;34230
1118;3;1573;2025-04-25;14638
1119;274;1576;2025-04-24;18209
1120;409;1577;2025-05-18;37852
1121;1679;1578;2025-05-14;5664
1122;1742;1579;2025-04-28;22618
1123;1903;1580;2025-04-23;42289
1124;1842;1581;2025-04-26;27791
1125;114;1583;2025-05-14;26113
1126;343;1584;2025-04-18;24552
1127;1924;1585;2025-04-23;40334
1128;541;1586;2025-05-06;12749
1129;1206;1588;2025-04-27;25624
1130;25;1590;2025-04-26;19859
1131;295;1591;2025-05-03;45872
1132;23;1592;2025-05-02;42101
1133;841;1594;2025-05-17;23987
1134;125;1595;2025-05-06;39674
1135;1074;1596;2025-05-07;32124
1136;787;1598;2025-05-05;15025
1137;2441;1599;2025-04-20;7668
1138;1023;1600;2025-04-30;20040
1139;1897;1603;2025-04-26;9566
1140;333;1605;2025-05-13;36872
1141;1869;1608;2025-05-02;38789
1142;625;1609;2025-04-18;20917
1143;2930;1611;2025-05-11;35633
1144;1808;1612;2025-04-24;25356
1145;2846;1613;2025-05-06;17460
1146;286;1615;2025-05-17;22487
1147;961;1617;2025-05-18;42037
1148;1273;1618;2025-05-13;19007
1149;59;1619;2025-05-03;47779
1150;1909;1621;2025-05-13;45526
1151;1104;1622;2025-05-13;18847
1152;1608;1623;2025-05-16;17331
1153;59;1625;2025-05-08;12821
1154;1939;1626;2025-05-06;43171
1155;1850;1627;2025-05-04;25669
1156;2704;1628;2025-04-19;41197
1157;437;1630;2025-04-23;33696
1158;2128;1631;2025-05-10;36268
1159;2884;1633;2025-05-08;44933
1160;660;1634;2025-05-06;25179
1161;944;1635;2025-05-06;20151
1162;1017;1636;2025-05-07;3826
1163;2134;1639;2025-05-10;30385
1164;954;1640;2025-05-09;18593
1165;145;1641;2025-04-25;15020
1166;1050;1642;2025-04-21;17108
1167;614;1643;2025-04-21;28006
1168;46;1646;2025-04-28;44842
1169;2530;1647;2025-05-07;23200
1170;1412;1648;2025-05-08;12983
1171;2106;1649;2025-05-13;20616
1172;1472;1651;2025-05-18;29184
1173;2707;1652;2025-05-04;17087
1174;1438;1653;2025-05-06;26235
1175;563;1654;2025-05-10;32301
1176;1557;1655;2025-05-13;35595
1177;657;1656;2025-05-16;36931
1178;798;1657;2025-05-17;14834
1179;292;1659;2025-05-02;6747
1180;1139;1662;2025-04-26;3236
1181;2839;1663;2025-05-02;22615
1182;2719;1664;2025-04-28;22565
1183;2004;1665;2025-05-13;26046
1184;1703;1666;2025-04-30;38242
1185;339;1669;2025-05-04;17096
1186;2419;1671;2025-05-15;32683
1187;1189;1672;2025-04-29;20358
1188;1748;1673;2025-05-17;5046
1189;597;1674;2025-04-24;25526
1190;87;1675;2025-04-23;4342
1191;1156;1677;2025-04-19;13438
1192;989;1678;2025-05-01;32473
1193;2115;1679;2025-05-09;26573
1194;1267;1680;2025-05-16;9025
1195;859;1681;2025-05-08;32949
1196;1210;1682;2025-04-28;7048
1197;412;1684;2025-04-29;34361
1198;400;1685;2025-05-10;40737
1199;1127;1686;2025-05-15;35404
1200;1642;1687;2025-05-01;39494
1201;2881;1689;2025-04-19;48260
1202;2722;1690;2025-05-06;27204
1203;201;1691;2025-05-16;8951
1204;892;1694;2025-05-02;21322
1205;628;1695;2025-05-16;2334
1206;393;1696;2025-05-11;27492
1207;1217;1697;2025-04-29;25789
1208;978;1698;2025-05-06;17757
1209;2341;1699;2025-04-30;43149
1210;2568;1700;2025-05-10;5496
1211;2402;1701;2025-04-23;49071
1212;910;1702;2025-05-18;8927
1213;2301;1703;2025-05-05;40035
1214;943;1704;2025-05-04;30968
1215;2199;1705;2025-04-21;22847
1216;1759;1707;2025-04-21;45782
1217;862;1708;2025-05-18;23032
1218;2740;1709;2025-04-24;25985
1219;463;1710;2025-05-01;42599
1220;2901;1711;2025-04-27;20807
1221;726;1712;2025-04-22;14993
1222;842;1713;2025-05-17;42032
1223;1886;1714;2025-05-12;39921
1224;2776;1715;2025-05-13;2739
1225;857;1716;2025-05-04;45929
1226;2959;1718;2025-05-04;43963
1227;1270;1719;2025-05-10;42969
1228;132;1720;2025-05-07;18359
1229;2539;1721;2025-05-14;47295
1230;1355;1722;2025-05-12;41340
1231;467;1723;2025-05-14;5223
1232;542;1725;2025-04-26;36925
1233;357;1726;2025-05-08;18150
1234;678;1727;2025-04-18;16738
1235;992;1728;2025-05-10;27291
1236;1410;1729;2025-05-04;42799
1237;1104;1730;2025-05-18;33074
1238;2473;1733;2025-05-09;32825
1239;14;1735;2025-05-11;47993
1240;2426;1738;2025-04-18;31401
1241;2121;1739;2025-05-07;8647
1242;1986;1740;2025-05-12;27536
1243;786;1741;2025-05-05;7870
1244;915;1742;2025-05-08;23924
1245;2465;1744;2025-04-22;16309
1246;282;1745;2025-04-30;5769
1247;820;1746;2025-04-21;34917
1248;1806;1747;2025-05-07;5709
1249;1405;1748;2025-05-07;49387
1250;2973;1749;2025-04-27;49415
1251;322;1751;2025-04-26;37952
1252;1855;1752;2025-04-21;40231
1253;1093;1753;2025-05-04;22529
1254;2571;1755;2025-05-18;25856
1255;115;1756;2025-04-24;18084
1256;1649;1757;2025-04-30;46968
1257;1222;1758;2025-04-28;6667
1258;2097;1759;2025-05-15;3046
1259;1106;1760;2025-05-06;25301
1260;420;1761;2025-04-23;8150
1261;2026;1762;2025-04-19;22629
1262;2249;1763;2025-05-15;37374
1263;357;1764;2025-05-18;8664
1264;613;1765;2025-04-26;28704
1265;1698;1766;2025-04-29;31176
1266;730;1767;2025-05-17;32485
1267;1863;1768;2025-04-20;35819
1268;60;1771;2025-04-21;22285
1269;1428;1772;2025-05-16;21396
1270;1874;1773;2025-05-15;40447
1271;415;1775;2025-05-11;29638
1272;1261;1776;2025-05-08;26114
1273;2068;1777;2025-05-11;46785
1274;575;1783;2025-05-16;45212
1275;1001;1784;2025-05-07;14774
1276;1949;1785;2025-05-13;23246
1277;2524;1787;2025-05-10;36137
1278;1585;1788;2025-04-25;6338
1279;2962;1789;2025-04-25;49970
1280;598;1790;2025-04-20;42723
1281;1440;1792;2025-05-06;19625
1282;259;1796;2025-05-07;22988
1283;1842;1798;2025-05-03;13946
1284;1422;1799;2025-05-09;28953
1285;1187;1800;2025-05-18;44783
1286;2126;1801;2025-04-26;13140
1287;2718;1802;2025-05-18;18387
1288;1686;1804;2025-04-21;24395
1289;947;1805;2025-04-24;44372
1290;389;1807;2025-04-22;32456
1291;1312;1809;2025-04-30;16406
1292;286;1810;2025-05-15;25631
1293;2766;1812;2025-05-13;39971
1294;35;1813;2025-05-17;5365
1295;2145;1814;2025-05-10;36567
1296;1872;1818;2025-05-05;42048
1297;1088;1819;2025-05-16;45362
1298;2665;1820;2025-04-27;10642
1299;322;1822;2025-04-29;24789
1300;251;1824;2025-05-09;26749
1301;2425;1825;2025-05-02;22624
1302;239;1827;2025-04-26;7991
1303;1144;1828;2025-05-08;35805
1304;1220;1829;2025-05-04;32045
1305;1638;1832;2025-04-27;44184
1306;2937;1833;2025-05-04;45193
1307;2522;1834;2025-05-13;41797
1308;2890;1835;2025-04-26;23971
1309;2986;1836;2025-05-18;2488
1310;639;1838;2025-05-08;42194
1311;1944;1839;2025-04-22;22857
1312;1775;1840;2025-05-07;37961
1313;2351;1841;2025-05-11;11069
1314;584;1842;2025-05-10;14076
1315;2062;1843;2025-04-25;44397
1316;1548;1844;2025-05-14;12921
1317;1195;1846;2025-05-17;12069
1318;518;1848;2025-04-22;49022
1319;330;1849;2025-04-20;3780
1320;2613;1850;2025-04-18;42422
1321;2360;1851;2025-05-02;42940
1322;204;1855;2025-04-27;16198
1323;190;1856;2025-04-24;5901
1324;2535;1859;2025-05-08;13379
1325;568;1860;2025-05-12;14064
1326;1044;1861;2025-04-21;10964
1327;1681;1862;2025-05-04;15095
1328;376;1863;2025-04-20;34433
1329;2154;1865;2025-05-10;3081
1330;2501;1866;2025-05-03;10613
1331;535;1867;2025-04-18;37509
1332;1245;1869;2025-04-23;39404
1333;2740;1870;2025-05-14;5844
1334;1991;1871;2025-04-27;33788
1335;2841;1872;2025-05-13;21595
1336;168;1874;2025-04-26;25289
1337;1776;1875;2025-05-11;49861
1338;2771;1877;2025-05-05;10879
1339;1054;1878;2025-04-22;47155
1340;30;1880;2025-04-19;8763
1341;2072;1881;2025-05-13;18256
1342;1160;1882;2025-04-20;39695
1343;450;1883;2025-04-21;28936
1344;261;1886;2025-04-19;42217
1345;2688;1887;2025-05-05;22796
1346;2531;1888;2025-04-27;11553
1347;561;1889;2025-04-18;34976
1348;570;1890;2025-04-25;20260
1349;724;1891;2025-04-21;11611
1350;2746;1892;2025-05-03;4496
1351;2310;1894;2025-04-23;31222
1352;2142;1895;2025-05-18;16014
1353;2538;1896;2025-04-19;31124
1354;68;1897;2025-05-10;13843
1355;2243;1898;2025-04-20;25864
1356;1628;1899;2025-05-12;35942
1357;1426;1901;2025-05-05;29980
1358;2074;1903;2025-04-27;26080
1359;2568;1904;2025-04-18;37228
1360;1029;1906;2025-05-03;14272
1361;521;1909;2025-05-17;38991
1362;372;1911;2025-05-18;18364
1363;1;1912;2025-04-21;32920
1364;1840;1915;2025-05-12;49708
1365;1877;1916;2025-04-25;4291
1366;1010;1917;2025-04-18;3818
1367;912;1918;2025-04-25;37623
1368;106;1920;2025-04-21;40551
1369;71;1921;2025-05-05;15560
1370;2579;1922;2025-04-24;48715
1371;2677;1923;2025-04-23;3969
1372;1203;1924;2025-04-26;22434
1373;1471;1925;2025-05-11;3947
1374;774;1926;2025-05-18;27510
1375;821;1927;2025-05-13;22000
1376;134;1928;2025-05-03;23979
1377;697;1929;2025-05-06;19758
1378;246;1930;2025-04-20;2641
1379;354;1931;2025-05-04;32140
1380;1673;1932;2025-04-22;20362
1381;1386;1933;2025-05-13;10974
1382;1268;1935;2025-05-17;20260
1383;2660;1936;2025-05-13;25930
1384;1503;1937;2025-04-21;6431
1385;1921;1939;2025-05-02;7075
1386;1525;1940;2025-05-01;29088
1387;2720;1941;2025-05-05;8079
1388;515;1942;2025-05-12;2183
1389;152;1943;2025-04-22;3683
1390;90;1945;2025-05-14;19021
1391;1140;1946;2025-04-18;21282
1392;1461;1947;2025-04-19;30133
1393;2300;1948;2025-05-09;31352
1394;125;1949;2025-05-11;20996
1395;774;1950;2025-05-12;6247
1396;369;1951;2025-05-16;21915
1397;2605;1952;2025-05-01;36182
1398;2264;1953;2025-04-30;28227
1399;374;1954;2025-05-15;26321
1400;743;1955;2025-04-23;30308
1401;659;1956;2025-05-18;13541
1402;457;1958;2025-05-07;32447
1403;158;1959;2025-05-09;14627
1404;106;1960;2025-05-16;8366
1405;2687;1961;2025-04-19;28680
1406;2800;1962;2025-05-01;15073
1407;321;1963;2025-05-01;34246
1408;782;1964;2025-04-21;27645
1409;1488;1965;2025-05-08;13897
1410;2341;1966;2025-05-07;44181
1411;2476;1967;2025-05-03;47498
1412;1328;1968;2025-04-20;20940
1413;1896;1971;2025-05-16;27216
1414;2852;1972;2025-05-02;25741
1415;2643;1973;2025-04-23;35674
1416;1250;1974;2025-05-16;2610
1417;1476;1975;2025-05-16;41206
1418;848;1978;2025-04-26;11471
1419;2046;1981;2025-05-13;20083
1420;2385;1983;2025-04-30;16809
1421;1948;1985;2025-05-04;36911
1422;1128;1986;2025-05-11;15974
1423;1199;1987;2025-04-29;48947
1424;713;1988;2025-04-22;16193
1425;767;1990;2025-04-26;32834
1426;2664;1991;2025-04-30;19568
1427;2536;1992;2025-04-26;45580
1428;973;1993;2025-04-19;23555
1429;2020;1995;2025-04-29;45259
1430;2702;1996;2025-05-11;19393
1431;2987;1998;2025-04-29;5470
1432;381;1999;2025-05-07;23928
1433;1637;2000;2025-05-10;27681
1434;982;2001;2025-04-18;40902
1435;1392;2002;2025-04-22;11818
1436;2237;2003;2025-04-18;33758
1437;2373;2005;2025-04-24;18638
1438;129;2006;2025-04-25;49951
1439;2425;2007;2025-05-05;4117
1440;2268;2008;2025-04-30;25322
1441;2674;2010;2025-05-17;12699
1442;675;2011;2025-05-01;40484
1443;1139;2012;2025-04-18;20923
1444;1051;2014;2025-05-17;39497
1445;953;2016;2025-04-27;22850
1446;68;2018;2025-04-29;30645
1447;1939;2019;2025-04-29;47897
1448;747;2021;2025-05-12;25937
1449;667;2022;2025-05-18;18574
1450;2776;2023;2025-05-06;6933
1451;468;2026;2025-05-04;26640
1452;165;2027;2025-04-29;41630
1453;316;2028;2025-05-15;16729
1454;1679;2029;2025-05-08;18832
1455;736;2030;2025-05-18;9022
1456;2127;2031;2025-05-13;26867
1457;1196;2032;2025-05-08;48988
1458;388;2033;2025-04-23;13260
1459;1819;2034;2025-04-29;10599
1460;2166;2035;2025-05-15;16604
1461;25;2037;2025-05-14;16603
1462;925;2039;2025-04-27;18697
1463;1891;2041;2025-05-18;35659
1464;285;2046;2025-05-03;6974
1465;2212;2048;2025-04-30;48248
1466;944;2050;2025-05-06;18995
1467;877;2051;2025-04-25;49236
1468;2209;2052;2025-05-01;25124
1469;50;2054;2025-05-13;43529
1470;236;2055;2025-04-20;24166
1471;470;2057;2025-05-03;19855
1472;2383;2059;2025-04-18;21051
1473;1206;2061;2025-04-24;21747
1474;909;2062;2025-05-09;49339
1475;2582;2063;2025-05-06;42240
1476;2987;2064;2025-05-10;20559
1477;1632;2066;2025-05-11;44458
1478;882;2067;2025-05-14;39061
1479;493;2069;2025-05-10;9871
1480;1426;2070;2025-05-16;7696
1481;1982;2071;2025-05-02;6143
1482;1194;2072;2025-05-12;39320
1483;2960;2073;2025-05-08;17114
1484;1819;2076;2025-05-08;43437
1485;786;2077;2025-05-17;18599
1486;1384;2078;2025-05-14;2791
1487;869;2079;2025-05-05;9456
1488;1262;2080;2025-05-12;24420
1489;2845;2081;2025-05-11;7655
1490;1964;2082;2025-04-29;7072
1491;220;2084;2025-04-20;44136
1492;2052;2085;2025-05-17;43744
1493;1112;2086;2025-04-21;32467
1494;523;2087;2025-05-11;39764
1495;373;2088;2025-05-05;32459
1496;59;2089;2025-04-22;4139
1497;2408;2090;2025-05-18;25103
1498;2433;2091;2025-04-26;7534
1499;1641;2093;2025-04-20;25696
1500;1184;2095;2025-05-17;46130
1501;1086;2096;2025-05-18;25040
1502;1714;2098;2025-04-21;4038
1503;1502;2099;2025-04-30;12660
1504;452;2101;2025-04-25;25002
1505;1199;2102;2025-04-19;36460
1506;2026;2103;2025-05-09;10502
1507;30;2104;2025-05-10;18574
1508;1507;2105;2025-04-23;40680
1509;161;2109;2025-04-20;38333
1510;1359;2110;2025-04-22;41134
1511;344;2113;2025-05-02;40838
1512;2467;2114;2025-04-29;30389
1513;2033;2115;2025-04-27;34218
1514;258;2116;2025-05-06;43123
1515;1135;2117;2025-05-18;37423
1516;1342;2118;2025-04-28;41850
1517;1642;2119;2025-04-19;38692
1518;323;2120;2025-04-18;3623
1519;1593;2121;2025-05-01;21203
1520;2730;2122;2025-04-22;6685
1521;1788;2124;2025-04-21;46967
1522;856;2126;2025-04-19;37745
1523;1067;2127;2025-04-27;38120
1524;2283;2129;2025-05-06;49058
1525;1154;2132;2025-04-30;39799
1526;640;2134;2025-05-13;24951
1527;2854;2135;2025-04-29;31210
1528;2717;2136;2025-04-19;24527
1529;2659;2137;2025-05-08;12149
1530;1597;2138;2025-05-12;49469
1531;2854;2139;2025-05-13;9162
1532;2379;2140;2025-04-29;13058
1533;551;2141;2025-04-25;9527
1534;532;2142;2025-05-09;3413
1535;2827;2145;2025-05-14;23620
1536;1577;2146;2025-05-04;33712
1537;1320;2147;2025-05-17;34223
1538;2752;2148;2025-04-26;10916
1539;1540;2150;2025-05-01;44765
1540;2190;2151;2025-05-14;32743
1541;6;2152;2025-05-04;16584
1542;767;2153;2025-05-05;2709
1543;2048;2154;2025-05-08;21176
1544;965;2155;2025-05-11;24414
1545;211;2156;2025-04-22;27555
1546;1626;2157;2025-05-16;13743
1547;1605;2159;2025-05-02;44200
1548;1448;2160;2025-05-13;5087
1549;72;2161;2025-04-23;16178
1550;1980;2162;2025-04-18;26147
1551;256;2163;2025-05-07;34845
1552;1830;2164;2025-05-13;48200
1553;43;2166;2025-04-21;6918
1554;2334;2167;2025-04-26;28246
1555;634;2168;2025-05-15;47836
1556;1095;2170;2025-05-01;19351
1557;2345;2171;2025-04-22;31288
1558;2719;2172;2025-04-18;24355
1559;559;2173;2025-04-24;13811
1560;1517;2174;2025-05-13;26310
1561;1565;2175;2025-04-30;49774
1562;1998;2176;2025-05-09;4882
1563;628;2177;2025-05-11;14999
1564;1639;2179;2025-05-08;42109
1565;2195;2180;2025-05-09;34288
1566;2112;2182;2025-05-16;17048
1567;2023;2186;2025-04-29;43349
1568;2790;2187;2025-05-01;25035
1569;929;2189;2025-05-03;14005
1570;1473;2190;2025-04-29;12017
1571;418;2191;2025-04-24;6067
1572;306;2192;2025-05-16;15220
1573;2963;2193;2025-05-07;31147
1574;916;2194;2025-04-26;6373
1575;325;2195;2025-04-19;48189
1576;856;2197;2025-05-07;21133
1577;1116;2199;2025-05-18;4367
1578;2475;2203;2025-05-12;12318
1579;796;2204;2025-05-13;22622
1580;703;2208;2025-05-14;22386
1581;846;2209;2025-05-13;34878
1582;1930;2212;2025-04-27;13115
1583;2020;2213;2025-04-21;38915
1584;2261;2214;2025-05-05;15664
1585;2524;2215;2025-04-20;47898
1586;2114;2219;2025-05-14;17706
1587;2929;2220;2025-05-10;15069
1588;2317;2222;2025-04-19;43400
1589;100;2223;2025-05-02;41507
1590;498;2225;2025-04-22;25441
1591;47;2227;2025-05-04;6694
1592;2884;2229;2025-04-27;15553
1593;168;2230;2025-05-14;30398
