904;1290;2025-03-13;0;0
905;1292;2024-12-30;0;0
906;1293;2025-05-13;0;0
907;1294;2025-01-26;10;20000
908;1295;2025-03-10;0;0
909;1296;2025-01-15;0;0
910;1297;2025-04-18;0;0
911;1298;2025-03-01;10;20000
912;1299;2025-04-03;0;0
913;1300;2024-12-15;7;14000
914;1301;2024-12-20;0;0
915;1303;2025-01-23;0;0
916;1304;2024-12-24;0;0
917;1306;2025-05-03;0;0
918;1308;2024-12-05;0;0
919;1310;2025-03-12;0;0
920;1311;2025-02-24;0;0
921;1312;2024-12-21;0;0
922;1313;2025-04-01;0;0
923;1314;2025-01-28;0;0
924;1316;2025-01-08;0;0
925;1317;2025-01-29;0;0
926;1318;2024-12-31;0;0
927;1320;2025-02-17;3;6000
928;1321;2025-01-18;0;0
929;1322;2025-03-29;0;0
930;1323;2025-05-14;0;0
931;1324;2025-03-24;8;16000
932;1326;2025-03-27;5;10000
933;1328;2025-04-15;2;4000
934;1329;2025-04-08;0;0
935;1330;2025-02-23;0;0
936;1331;2025-02-10;0;0
937;1332;2025-01-18;7;14000
938;1333;2025-02-18;0;0
939;1334;2025-02-16;6;12000
940;1335;2025-04-14;0;0
941;1336;2025-01-13;0;0
942;1337;2025-03-03;0;0
943;1338;2025-02-22;0;0
944;1339;2025-03-09;6;12000
945;1341;2025-03-02;2;4000
946;1342;2025-02-13;0;0
947;1346;2025-01-06;0;0
948;1347;2025-01-16;0;0
949;1348;2024-12-17;0;0
950;1349;2025-03-25;9;18000
951;1350;2025-04-09;0;0
952;1351;2025-01-27;5;10000
953;1352;2025-01-11;0;0
954;1353;2025-03-09;0;0
955;1354;2025-04-25;4;8000
956;1355;2025-04-26;0;0
957;1357;2025-01-04;0;0
958;1358;2025-01-08;0;0
959;1359;2025-02-10;0;0
960;1360;2025-03-04;4;8000
961;1361;2025-05-15;0;0
962;1363;2024-12-21;0;0
963;1364;2025-03-09;0;0
964;1365;2025-05-02;0;0
965;1367;2025-01-08;0;0
966;1368;2025-01-01;0;0
967;1369;2025-01-03;0;0
968;1370;2025-02-13;0;0
969;1374;2025-03-03;0;0
970;1376;2025-03-22;0;0
971;1379;2025-01-03;0;0
972;1383;2025-01-11;0;0
973;1385;2025-01-20;0;0
974;1387;2025-03-28;8;16000
975;1388;2025-02-13;9;18000
976;1389;2025-02-07;0;0
977;1391;2025-01-20;0;0
978;1392;2025-04-13;0;0
979;1393;2025-03-28;0;0
980;1394;2025-01-15;0;0
981;1395;2025-01-21;10;20000
982;1396;2024-12-08;0;0
983;1397;2024-12-11;0;0
984;1398;2025-03-27;0;0
985;1399;2025-04-05;0;0
986;1400;2024-12-20;0;0
987;1402;2025-04-17;0;0
988;1403;2025-01-22;0;0
989;1405;2025-03-24;0;0
990;1406;2024-12-03;0;0
991;1407;2024-12-11;0;0
992;1408;2025-01-19;3;6000
993;1410;2025-01-22;0;0
994;1412;2025-03-05;0;0
995;1413;2024-12-02;0;0
996;1414;2025-03-02;0;0
997;1416;2025-02-01;0;0
998;1418;2024-12-05;0;0
999;1422;2025-01-19;0;0
1000;1423;2025-01-15;0;0
1001;1424;2025-05-01;0;0
1002;1425;2025-02-13;2;4000
1003;1427;2025-01-25;0;0
1004;1428;2025-01-24;5;10000
1005;1429;2025-01-22;9;18000
1006;1430;2025-02-10;0;0
1007;1431;2025-02-08;0;0
1008;1432;2025-02-02;4;8000
1009;1435;2025-01-29;0;0
1010;1436;2025-01-15;0;0
1011;1437;2025-01-28;0;0
1012;1439;2025-01-11;0;0
1013;1440;2025-05-05;9;18000
1014;1444;2025-05-02;0;0
1015;1445;2025-04-18;0;0
1016;1446;2025-05-12;0;0
1017;1447;2024-12-23;0;0
1018;1448;2025-05-02;0;0
1019;1450;2025-05-03;6;12000
1020;1451;2025-04-13;0;0
1021;1452;2025-02-13;0;0
1022;1453;2025-04-09;0;0
1023;1455;2024-12-28;0;0
1024;1456;2025-05-03;9;18000
1025;1457;2025-03-26;0;0
1026;1458;2024-12-05;0;0
1027;1459;2025-01-10;4;8000
1028;1460;2025-02-04;0;0
1029;1461;2025-03-14;3;6000
1030;1462;2024-12-13;7;14000
1031;1463;2025-01-11;0;0
1032;1464;2025-04-08;9;18000
1033;1465;2025-05-01;7;14000
1034;1466;2025-03-12;0;0
1035;1467;2025-03-07;0;0
1036;1468;2024-12-03;0;0
1037;1470;2025-05-03;0;0
1038;1471;2025-04-08;0;0
1039;1472;2025-04-26;0;0
1040;1474;2025-04-04;0;0
1041;1475;2025-02-12;0;0
1042;1476;2025-03-12;4;8000
1043;1477;2025-04-16;7;14000
1044;1478;2024-12-07;2;4000
1045;1479;2024-12-17;0;0
1046;1483;2025-01-17;4;8000
1047;1484;2025-02-24;0;0
1048;1486;2025-04-29;0;0
1049;1488;2025-05-10;7;14000
1050;1489;2025-02-09;0;0
1051;1492;2025-03-20;0;0
1052;1494;2025-02-08;0;0
1053;1495;2025-03-18;0;0
1054;1496;2025-01-22;0;0
1055;1497;2025-03-29;0;0
1056;1499;2025-02-25;1;2000
1057;1501;2024-12-10;0;0
1058;1502;2024-12-15;0;0
1059;1504;2025-01-31;0;0
1060;1505;2025-01-28;0;0
1061;1507;2025-03-07;0;0
1062;1508;2025-02-27;1;2000
1063;1509;2025-04-14;0;0
1064;1510;2025-01-23;0;0
1065;1512;2025-02-19;0;0
1066;1513;2025-04-14;0;0
1067;1514;2025-01-05;0;0
1068;1515;2025-01-15;0;0
1069;1517;2024-12-17;0;0
1070;1518;2025-04-22;0;0
1071;1519;2025-02-01;0;0
1072;1520;2025-02-14;0;0
1073;1521;2025-04-26;0;0
1074;1522;2024-12-20;0;0
1075;1523;2025-04-08;0;0
1076;1525;2025-01-10;0;0
1077;1526;2025-05-01;8;16000
1078;1527;2024-12-06;0;0
1079;1531;2025-03-29;0;0
1080;1533;2025-01-19;0;0
1081;1534;2025-01-27;0;0
1082;1535;2025-03-14;0;0
1083;1538;2025-04-02;0;0
1084;1539;2024-12-06;0;0
1085;1540;2025-04-15;3;6000
1086;1541;2025-04-18;0;0
1087;1549;2024-12-03;0;0
1088;1550;2025-04-11;0;0
1089;1551;2025-02-20;7;14000
1090;1552;2025-03-21;0;0
1091;1553;2025-03-15;0;0
1092;1554;2024-12-18;0;0
1093;1556;2025-02-12;0;0
1094;1557;2024-12-09;0;0
1095;1559;2025-03-29;0;0
1096;1561;2025-03-16;0;0
1097;1565;2025-02-25;0;0
1098;1566;2025-02-19;0;0
1099;1568;2025-04-07;0;0
1100;1569;2025-02-15;0;0
1101;1570;2025-03-19;0;0
1102;1571;2025-01-13;0;0
1103;1572;2025-02-04;0;0
1104;1573;2025-01-31;0;0
1105;1575;2025-03-08;0;0
1106;1576;2025-03-01;0;0
1107;1578;2024-12-17;4;8000
1108;1579;2025-04-28;7;14000
1109;1580;2025-02-14;0;0
1110;1582;2025-01-18;0;0
1111;1583;2025-02-13;0;0
1112;1585;2024-12-12;0;0
1113;1587;2024-12-13;0;0
1114;1589;2024-12-11;0;0
1115;1594;2025-05-12;1;2000
1116;1595;2024-12-28;0;0
1117;1596;2025-01-07;0;0
1118;1597;2025-04-17;0;0
1119;1599;2025-04-30;0;0
1120;1600;2025-04-04;0;0
1121;1601;2025-01-24;0;0
1122;1604;2025-03-09;1;2000
1123;1606;2025-03-11;0;0
1124;1607;2025-04-14;0;0
1125;1608;2025-03-08;7;14000
1126;1610;2024-12-14;9;18000
1127;1612;2025-03-25;5;10000
1128;1613;2025-01-28;7;14000
1129;1615;2024-12-11;0;0
1130;1617;2025-03-28;0;0
1131;1618;2025-03-13;0;0
1132;1619;2025-02-19;0;0
1133;1620;2025-03-31;0;0
1134;1621;2025-03-31;0;0
1135;1622;2025-03-14;0;0
1136;1623;2024-12-25;4;8000
1137;1624;2025-02-08;0;0
1138;1625;2025-03-17;0;0
1139;1627;2025-01-09;8;16000
1140;1628;2024-12-30;0;0
1141;1630;2025-03-02;3;6000
1142;1631;2025-04-01;0;0
1143;1632;2025-02-07;0;0
1144;1634;2025-05-17;0;0
1145;1635;2024-12-29;8;16000
1146;1636;2025-02-17;0;0
1147;1637;2025-04-24;7;14000
1148;1638;2025-01-21;7;14000
1149;1639;2025-02-05;4;8000
1150;1640;2025-03-02;0;0
1151;1641;2025-04-14;0;0
1152;1642;2025-02-28;0;0
1153;1643;2024-12-21;0;0
1154;1644;2025-05-02;1;2000
1155;1645;2024-12-04;0;0
1156;1646;2025-04-01;1;2000
1157;1647;2025-01-27;0;0
1158;1650;2025-01-10;0;0
1159;1651;2025-04-05;7;14000
1160;1654;2024-12-26;0;0
1161;1655;2025-03-30;0;0
1162;1656;2025-03-04;1;2000
1163;1657;2025-04-04;0;0
1164;1658;2025-04-17;0;0
1165;1659;2025-02-04;0;0
1166;1661;2025-02-16;9;18000
1167;1662;2025-04-27;6;12000
1168;1663;2025-04-18;9;18000
1169;1664;2025-01-15;2;4000
1170;1666;2024-12-25;2;4000
1171;1667;2025-02-26;7;14000
1172;1670;2025-04-07;0;0
1173;1671;2025-04-18;0;0
1174;1673;2025-02-21;0;0
1175;1674;2025-02-04;0;0
1176;1676;2024-12-26;0;0
1177;1678;2025-02-12;0;0
1178;1682;2025-04-12;0;0
1179;1683;2025-03-14;0;0
1180;1684;2025-01-27;0;0
1181;1685;2025-05-05;7;14000
1182;1686;2025-03-30;0;0
1183;1687;2025-04-14;10;20000
1184;1688;2024-12-28;0;0
1185;1691;2025-04-06;0;0
1186;1692;2025-01-31;0;0
1187;1693;2025-04-12;0;0
1188;1694;2025-03-29;0;0
1189;1695;2025-04-13;0;0
1190;1696;2025-03-25;0;0
1191;1699;2024-12-16;0;0
1192;1702;2025-03-14;0;0
1193;1703;2025-01-17;2;4000
1194;1704;2025-03-29;0;0
1195;1708;2024-12-27;0;0
1196;1710;2025-01-05;7;14000
1197;1712;2025-02-01;0;0
1198;1713;2024-12-22;0;0
1199;1715;2025-04-19;0;0
1200;1716;2025-01-16;0;0
1201;1717;2025-02-07;7;14000
1202;1719;2025-04-13;7;14000
1203;1720;2025-01-21;2;4000
1204;1721;2025-04-17;8;16000
1205;1722;2025-05-14;0;0
1206;1723;2025-04-18;5;10000
1207;1724;2025-01-27;0;0
1208;1726;2025-03-29;8;16000
1209;1727;2024-12-02;0;0
1210;1728;2025-03-12;0;0
1211;1730;2025-04-22;0;0
1212;1731;2025-03-21;0;0
1213;1732;2025-01-11;0;0
1214;1733;2025-04-24;0;0
1215;1734;2025-03-16;1;2000
1216;1736;2024-12-25;0;0
1217;1738;2025-03-09;0;0
1218;1739;2025-01-20;0;0
1219;1741;2025-01-29;1;2000
1220;1742;2025-02-02;0;0
1221;1743;2025-03-09;0;0
1222;1744;2025-02-20;2;4000
1223;1746;2025-02-14;0;0
1224;1748;2025-01-14;0;0
1225;1749;2024-12-28;5;10000
1226;1750;2025-01-10;8;16000
1227;1752;2025-02-01;4;8000
1228;1753;2024-12-31;0;0
1229;1754;2025-03-22;0;0
1230;1755;2025-04-27;1;2000
1231;1756;2025-04-23;0;0
1232;1758;2024-12-22;5;10000
1233;1759;2025-02-24;0;0
1234;1760;2024-12-10;2;4000
1235;1762;2025-01-14;9;18000
1236;1766;2025-04-05;0;0
1237;1767;2025-03-07;0;0
1238;1768;2025-01-28;0;0
1239;1769;2025-04-04;9;18000
1240;1770;2025-01-11;0;0
1241;1771;2024-12-06;0;0
1242;1772;2024-12-30;0;0
1243;1773;2024-12-21;0;0
1244;1775;2025-05-09;7;14000
1245;1776;2025-01-30;0;0
1246;1777;2025-02-22;0;0
1247;1779;2025-03-02;10;20000
1248;1780;2025-02-15;0;0
1249;1781;2025-04-06;3;6000
1250;1788;2025-05-03;4;8000
1251;1790;2024-12-28;0;0
1252;1791;2025-01-17;0;0
1253;1792;2025-03-30;6;12000
1254;1793;2024-12-23;0;0
1255;1794;2025-01-14;0;0
1256;1796;2025-04-13;0;0
1257;1797;2025-03-07;0;0
1258;1799;2025-02-22;0;0
1259;1800;2025-02-13;10;20000
1260;1801;2025-01-23;0;0
1261;1804;2025-02-02;0;0
1262;1805;2025-04-05;7;14000
1263;1806;2025-01-18;5;10000
1264;1809;2025-02-20;0;0
1265;1812;2025-03-05;0;0
1266;1813;2025-02-24;0;0
1267;1814;2025-04-20;0;0
1268;1815;2025-02-20;0;0
1269;1817;2025-04-20;0;0
1270;1818;2024-12-26;0;0
1271;1819;2025-01-26;0;0
1272;1821;2025-01-11;0;0
1273;1822;2025-03-10;0;0
1274;1824;2025-02-03;0;0
1275;1826;2025-05-08;0;0
1276;1827;2025-04-16;0;0
1277;1828;2025-04-26;0;0
1278;1829;2025-02-09;2;4000
1279;1830;2025-01-10;0;0
1280;1831;2024-12-27;5;10000
1281;1832;2025-01-31;0;0
1282;1833;2025-01-01;0;0
1283;1834;2025-04-10;0;0
1284;1837;2025-02-26;0;0
1285;1841;2025-01-04;0;0
1286;1843;2024-12-09;0;0
1287;1844;2025-03-18;2;4000
1288;1845;2025-02-06;0;0
1289;1847;2025-03-24;0;0
1290;1849;2025-04-18;0;0
1291;1850;2025-01-09;0;0
1292;1851;2025-04-27;0;0
1293;1852;2025-03-30;0;0
1294;1853;2025-02-08;0;0
1295;1855;2025-03-23;0;0
1296;1856;2025-04-23;0;0
1297;1857;2025-04-05;0;0
1298;1859;2024-12-16;0;0
1299;1861;2025-01-18;0;0
1300;1862;2025-02-28;0;0
1301;1863;2025-05-03;0;0
1302;1865;2025-02-13;0;0
1303;1866;2025-03-30;0;0
1304;1867;2024-12-25;0;0
1305;1869;2025-04-01;0;0
1306;1870;2025-02-16;0;0
1307;1871;2025-04-09;0;0
1308;1872;2024-12-28;0;0
1309;1875;2025-04-18;0;0
1310;1877;2024-12-02;0;0
1311;1879;2025-01-28;0;0
1312;1882;2025-03-15;4;8000
1313;1883;2025-04-30;9;18000
1314;1884;2025-03-10;8;16000
1315;1885;2025-02-12;4;8000
1316;1886;2024-12-20;0;0
1317;1888;2025-05-09;1;2000
1318;1889;2025-03-21;0;0
1319;1890;2025-04-01;10;20000
1320;1891;2025-03-20;8;16000
1321;1892;2024-12-09;0;0
1322;1894;2025-04-10;0;0
1323;1895;2025-04-08;8;16000
1324;1897;2025-04-11;9;18000
1325;1899;2025-04-24;0;0
1326;1900;2025-01-22;0;0
1327;1903;2025-01-18;4;8000
1328;1904;2025-02-27;0;0
1329;1907;2025-01-09;7;14000
1330;1908;2024-12-09;0;0
1331;1909;2025-02-26;0;0
1332;1910;2024-12-27;9;18000
1333;1912;2025-02-27;0;0
1334;1913;2025-01-22;6;12000
1335;1914;2025-03-17;0;0
1336;1915;2025-03-19;0;0
1337;1916;2025-01-18;0;0
1338;1918;2025-02-24;1;2000
1339;1919;2025-05-05;0;0
1340;1920;2025-01-12;7;14000
1341;1922;2025-01-26;0;0
1342;1923;2025-04-08;2;4000
1343;1924;2025-01-17;2;4000
1344;1925;2025-04-03;0;0
1345;1927;2025-03-27;0;0
1346;1928;2025-03-12;6;12000
1347;1929;2025-02-06;0;0
1348;1930;2025-05-01;0;0
1349;1931;2025-01-18;0;0
1350;1933;2024-12-31;0;0
1351;1935;2025-03-16;7;14000
1352;1936;2025-04-10;0;0
1353;1937;2025-01-17;0;0
1354;1938;2025-03-23;7;14000
1355;1939;2025-04-03;0;0
1356;1941;2025-01-10;6;12000
1357;1942;2024-12-26;0;0
1358;1944;2025-02-03;0;0
1359;1945;2025-01-24;0;0
1360;1947;2025-03-13;0;0
1361;1949;2025-01-06;3;6000
1362;1950;2025-04-29;0;0
1363;1951;2025-04-12;0;0
1364;1952;2025-04-04;0;0
1365;1953;2025-04-21;0;0
1366;1955;2024-12-26;0;0
1367;1956;2025-04-09;0;0
1368;1957;2025-01-01;0;0
1369;1959;2025-03-22;0;0
1370;1960;2025-04-15;7;14000
1371;1962;2024-12-04;0;0
1372;1963;2025-01-21;0;0
1373;1964;2025-03-23;0;0
1374;1965;2025-03-04;1;2000
1375;1966;2025-02-02;0;0
1376;1967;2024-12-21;0;0
1377;1968;2025-01-06;1;2000
1378;1970;2025-03-17;0;0
1379;1971;2025-02-14;6;12000
1380;1973;2025-01-21;0;0
1381;1974;2025-02-23;0;0
1382;1975;2024-12-13;6;12000
1383;1977;2025-02-17;7;14000
1384;1978;2025-03-15;0;0
1385;1979;2025-03-08;0;0
1386;1980;2025-02-12;0;0
1387;1981;2025-03-15;0;0
1388;1982;2025-04-10;0;0
1389;1983;2024-12-28;0;0
1390;1986;2025-02-19;0;0
1391;1988;2025-02-28;0;0
1392;1989;2025-04-21;0;0
1393;1991;2025-01-24;0;0
1394;1995;2025-04-13;0;0
1395;1996;2025-04-12;0;0
1396;1997;2025-04-28;0;0
1397;1998;2025-01-02;0;0
1398;2000;2024-12-10;0;0
1399;2001;2025-01-22;1;2000
1400;2002;2025-04-17;0;0
1401;2003;2025-04-02;8;16000
1402;2004;2025-03-08;9;18000
1403;2005;2025-01-09;0;0
1404;2007;2025-03-14;0;0
1405;2008;2025-03-31;0;0
1406;2010;2025-01-14;0;0
1407;2012;2024-12-02;0;0
1408;2013;2025-02-11;0;0
1409;2014;2025-04-08;0;0
1410;2015;2024-12-02;0;0
1411;2016;2025-01-28;5;10000
1412;2017;2025-02-21;5;10000
1413;2018;2025-02-25;0;0
1414;2019;2025-04-13;0;0
1415;2020;2025-01-11;8;16000
1416;2021;2025-03-22;0;0
1417;2022;2025-04-22;7;14000
1418;2024;2025-05-02;9;18000
1419;2025;2025-01-15;9;18000
1420;2026;2025-01-08;4;8000
1421;2028;2025-01-06;0;0
1422;2030;2025-04-12;0;0
1423;2031;2025-02-28;0;0
1424;2032;2025-02-10;0;0
1425;2035;2025-02-19;0;0
1426;2036;2024-12-26;0;0
1427;2040;2025-01-04;0;0
1428;2042;2025-02-02;0;0
1429;2043;2025-02-15;0;0
1430;2044;2025-03-24;0;0
1431;2045;2025-05-02;0;0
1432;2046;2025-04-05;0;0
1433;2047;2025-01-10;0;0
1434;2048;2025-01-28;0;0
1435;2049;2025-03-09;0;0
1436;2050;2025-03-15;0;0
1437;2054;2025-04-14;0;0
1438;2055;2025-03-21;0;0
1439;2056;2025-02-14;0;0
1440;2057;2025-01-05;0;0
1441;2059;2025-02-12;0;0
1442;2061;2025-02-25;0;0
1443;2062;2025-02-20;0;0
1444;2064;2024-12-14;0;0
1445;2065;2025-02-21;0;0
1446;2066;2025-01-10;0;0
1447;2067;2024-12-23;0;0
1448;2068;2025-03-27;0;0
1449;2070;2025-04-26;0;0
1450;2071;2024-12-03;0;0
1451;2072;2025-03-06;0;0
1452;2074;2025-03-02;0;0
1453;2075;2025-02-14;0;0
1454;2077;2025-04-01;0;0
1455;2078;2024-12-24;4;8000
1456;2079;2025-04-01;0;0
1457;2080;2025-03-01;0;0
1458;2081;2025-01-14;0;0
1459;2082;2025-03-29;4;8000
1460;2083;2025-02-13;8;16000
1461;2084;2025-01-29;0;0
1462;2086;2025-02-21;0;0
1463;2087;2024-12-20;0;0
1464;2088;2024-12-10;0;0
1465;2089;2025-01-07;0;0
1466;2090;2024-12-02;0;0
1467;2091;2025-01-21;0;0
1468;2093;2024-12-07;0;0
1469;2094;2024-12-17;0;0
1470;2095;2025-04-15;0;0
1471;2097;2025-03-19;10;20000
1472;2098;2025-04-16;0;0
1473;2100;2025-01-26;2;4000
1474;2102;2025-04-15;0;0
1475;2103;2025-04-17;9;18000
1476;2106;2025-02-04;0;0
1477;2108;2025-02-13;8;16000
1478;2110;2025-02-13;0;0
1479;2111;2025-02-23;9;18000
1480;2112;2025-02-24;0;0
1481;2113;2025-03-10;0;0
1482;2115;2025-03-20;0;0
1483;2116;2025-03-17;0;0
1484;2117;2025-03-27;0;0
1485;2118;2025-03-18;0;0
1486;2119;2025-04-08;0;0
1487;2120;2025-03-18;0;0
1488;2121;2025-02-11;0;0
1489;2122;2025-05-05;2;4000
1490;2123;2025-03-18;0;0
1491;2124;2025-04-05;0;0
1492;2126;2025-04-30;0;0
1493;2127;2025-02-11;6;12000
1494;2128;2025-01-19;0;0
1495;2130;2025-01-15;0;0
1496;2132;2025-02-14;9;18000
1497;2133;2024-12-30;0;0
1498;2134;2024-12-22;7;14000
1499;2135;2025-03-18;0;0
1500;2136;2025-01-14;5;10000
1501;2137;2025-03-29;0;0
1502;2140;2025-02-20;0;0
1503;2142;2025-01-16;2;4000
1504;2143;2025-01-30;0;0
1505;2144;2024-12-28;0;0
1506;2145;2025-03-11;7;14000
1507;2146;2024-12-12;8;16000
1508;2150;2025-03-11;4;8000
1509;2151;2025-01-29;0;0
1510;2152;2025-03-13;1;2000
1511;2153;2025-03-24;0;0
1512;2158;2025-02-10;0;0
1513;2160;2025-04-08;0;0
1514;2161;2025-02-18;2;4000
1515;2163;2025-02-10;0;0
1516;2164;2025-03-22;1;2000
1517;2165;2025-03-14;0;0
1518;2167;2025-05-03;9;18000
1519;2168;2024-12-29;0;0
1520;2169;2025-02-13;6;12000
1521;2170;2025-02-26;5;10000
1522;2171;2025-04-04;4;8000
1523;2172;2025-01-08;6;12000
1524;2173;2025-04-08;1;2000
1525;2174;2025-01-14;0;0
1526;2175;2024-12-13;0;0
1527;2179;2025-04-15;0;0
1528;2180;2025-04-13;0;0
1529;2181;2024-12-06;0;0
1530;2182;2025-02-17;0;0
1531;2183;2025-02-07;0;0
1532;2184;2025-04-27;0;0
1533;2185;2025-01-14;0;0
1534;2186;2025-02-14;0;0
1535;2187;2025-01-03;0;0
1536;2188;2025-04-14;7;14000
1537;2189;2024-12-27;0;0
1538;2190;2025-04-23;0;0
1539;2191;2025-04-17;0;0
1540;2192;2025-03-10;0;0
1541;2193;2025-01-27;0;0
1542;2194;2025-03-03;0;0
1543;2195;2025-01-17;0;0
1544;2196;2025-03-02;0;0
1545;2198;2025-03-26;0;0
1546;2200;2025-04-12;0;0
1547;2201;2025-02-09;0;0
1548;2202;2024-12-23;0;0
1549;2203;2025-02-11;0;0
1550;2204;2024-12-14;0;0
1551;2206;2024-12-18;0;0
